C:\Users\iAgonyii\Documents\Skool\S2\Individueel\Project Files\fortnite-lfg-hub\BusinessLayer\bin\Release\netcoreapp2.1\BusinessLayer.deps.json
C:\Users\iAgonyii\Documents\Skool\S2\Individueel\Project Files\fortnite-lfg-hub\BusinessLayer\bin\Release\netcoreapp2.1\BusinessLayer.dll
C:\Users\iAgonyii\Documents\Skool\S2\Individueel\Project Files\fortnite-lfg-hub\BusinessLayer\bin\Release\netcoreapp2.1\BusinessLayer.pdb
C:\Users\iAgonyii\Documents\Skool\S2\Individueel\Project Files\fortnite-lfg-hub\BusinessLayer\bin\Release\netcoreapp2.1\DataLayer.dll
C:\Users\iAgonyii\Documents\Skool\S2\Individueel\Project Files\fortnite-lfg-hub\BusinessLayer\bin\Release\netcoreapp2.1\DataLayerDTO.dll
C:\Users\iAgonyii\Documents\Skool\S2\Individueel\Project Files\fortnite-lfg-hub\BusinessLayer\bin\Release\netcoreapp2.1\DataLayerInterface.dll
C:\Users\iAgonyii\Documents\Skool\S2\Individueel\Project Files\fortnite-lfg-hub\BusinessLayer\bin\Release\netcoreapp2.1\DataLayerDTO.pdb
C:\Users\iAgonyii\Documents\Skool\S2\Individueel\Project Files\fortnite-lfg-hub\BusinessLayer\bin\Release\netcoreapp2.1\DataLayerInterface.pdb
C:\Users\iAgonyii\Documents\Skool\S2\Individueel\Project Files\fortnite-lfg-hub\BusinessLayer\bin\Release\netcoreapp2.1\DataLayer.pdb
C:\Users\iAgonyii\Documents\Skool\S2\Individueel\Project Files\fortnite-lfg-hub\BusinessLayer\obj\Release\netcoreapp2.1\BusinessLayer.csprojAssemblyReference.cache
C:\Users\iAgonyii\Documents\Skool\S2\Individueel\Project Files\fortnite-lfg-hub\BusinessLayer\obj\Release\netcoreapp2.1\BusinessLayer.csproj.CoreCompileInputs.cache
C:\Users\iAgonyii\Documents\Skool\S2\Individueel\Project Files\fortnite-lfg-hub\BusinessLayer\obj\Release\netcoreapp2.1\BusinessLayer.AssemblyInfoInputs.cache
C:\Users\iAgonyii\Documents\Skool\S2\Individueel\Project Files\fortnite-lfg-hub\BusinessLayer\obj\Release\netcoreapp2.1\BusinessLayer.AssemblyInfo.cs
C:\Users\iAgonyii\Documents\Skool\S2\Individueel\Project Files\fortnite-lfg-hub\BusinessLayer\obj\Release\netcoreapp2.1\BusinessLayer.csproj.CopyComplete
C:\Users\iAgonyii\Documents\Skool\S2\Individueel\Project Files\fortnite-lfg-hub\BusinessLayer\obj\Release\netcoreapp2.1\BusinessLayer.dll
C:\Users\iAgonyii\Documents\Skool\S2\Individueel\Project Files\fortnite-lfg-hub\BusinessLayer\obj\Release\netcoreapp2.1\BusinessLayer.pdb
C:\Users\Roy\Documents\Skool\HBO-ICT\S2\Individueel\! Project File\Fortnite-LFG-Hub\BusinessLayer\bin\Release\netcoreapp2.1\BusinessLayer.deps.json
C:\Users\Roy\Documents\Skool\HBO-ICT\S2\Individueel\! Project File\Fortnite-LFG-Hub\BusinessLayer\bin\Release\netcoreapp2.1\BusinessLayer.dll
C:\Users\Roy\Documents\Skool\HBO-ICT\S2\Individueel\! Project File\Fortnite-LFG-Hub\BusinessLayer\bin\Release\netcoreapp2.1\BusinessLayer.pdb
C:\Users\Roy\Documents\Skool\HBO-ICT\S2\Individueel\! Project File\Fortnite-LFG-Hub\BusinessLayer\bin\Release\netcoreapp2.1\DataLayer.dll
C:\Users\Roy\Documents\Skool\HBO-ICT\S2\Individueel\! Project File\Fortnite-LFG-Hub\BusinessLayer\bin\Release\netcoreapp2.1\DataLayerDTO.dll
C:\Users\Roy\Documents\Skool\HBO-ICT\S2\Individueel\! Project File\Fortnite-LFG-Hub\BusinessLayer\bin\Release\netcoreapp2.1\DataLayerInterface.dll
C:\Users\Roy\Documents\Skool\HBO-ICT\S2\Individueel\! Project File\Fortnite-LFG-Hub\BusinessLayer\bin\Release\netcoreapp2.1\DataLayerDTO.pdb
C:\Users\Roy\Documents\Skool\HBO-ICT\S2\Individueel\! Project File\Fortnite-LFG-Hub\BusinessLayer\bin\Release\netcoreapp2.1\DataLayerInterface.pdb
C:\Users\Roy\Documents\Skool\HBO-ICT\S2\Individueel\! Project File\Fortnite-LFG-Hub\BusinessLayer\bin\Release\netcoreapp2.1\DataLayer.pdb
C:\Users\Roy\Documents\Skool\HBO-ICT\S2\Individueel\! Project File\Fortnite-LFG-Hub\BusinessLayer\obj\Release\netcoreapp2.1\BusinessLayer.csprojAssemblyReference.cache
C:\Users\Roy\Documents\Skool\HBO-ICT\S2\Individueel\! Project File\Fortnite-LFG-Hub\BusinessLayer\obj\Release\netcoreapp2.1\BusinessLayer.csproj.CoreCompileInputs.cache
C:\Users\Roy\Documents\Skool\HBO-ICT\S2\Individueel\! Project File\Fortnite-LFG-Hub\BusinessLayer\obj\Release\netcoreapp2.1\BusinessLayer.AssemblyInfoInputs.cache
C:\Users\Roy\Documents\Skool\HBO-ICT\S2\Individueel\! Project File\Fortnite-LFG-Hub\BusinessLayer\obj\Release\netcoreapp2.1\BusinessLayer.AssemblyInfo.cs
C:\Users\Roy\Documents\Skool\HBO-ICT\S2\Individueel\! Project File\Fortnite-LFG-Hub\BusinessLayer\obj\Release\netcoreapp2.1\BusinessLayer.csproj.CopyComplete
C:\Users\Roy\Documents\Skool\HBO-ICT\S2\Individueel\! Project File\Fortnite-LFG-Hub\BusinessLayer\obj\Release\netcoreapp2.1\BusinessLayer.dll
C:\Users\Roy\Documents\Skool\HBO-ICT\S2\Individueel\! Project File\Fortnite-LFG-Hub\BusinessLayer\obj\Release\netcoreapp2.1\BusinessLayer.pdb
